"0","forestt$finalModel"
"1","
Call:
"
"1"," "
"1","randomForest(x = x, y = y, mtry = param$mtry)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1",""
"1","classification"
"1",""
"1","
"
"1","                     Number of trees: "
"1",""
"1","500"
"1",""
"1","
"
"1","No. of variables tried at each split: "
"1",""
"1","2"
"1",""
"1","

"
"1","        OOB estimate of  error rate: "
"1",""
"1","14.29"
"1",""
"1","%
"
"1","Confusion matrix:
"
"1","           "
"1"," Excellent"
"1"," Poor-Normal"
"1"," class.error"
"1","
Excellent  "
"1","       194"
"1","          23"
"1","   0.1059908"
"1","
Poor-Normal"
"1","        39"
"1","         178"
"1","   0.1797235"
"1","
"
