"0","var(data_scale)"
"1","                "
"1"," acousticness"
"1"," danceability"
"1","      energy"
"1"," instrumentalness"
"1","    liveness"
"1","    loudness"
"1"," speechiness"
"1","     valence"
"1","
acousticness    "
"1","   1.00000000"
"1","  -0.09576913"
"1"," -0.50927988"
"1","       0.06354763"
"1"," -0.05826970"
"1"," -0.39806260"
"1"," -0.07090832"
"1"," -0.11123881"
"1","
danceability    "
"1","  -0.09576913"
"1","   1.00000000"
"1"," -0.11096113"
"1","      -0.05304323"
"1"," -0.02498200"
"1","  0.03988425"
"1","  0.29456501"
"1","  0.19362683"
"1","
energy          "
"1","  -0.50927988"
"1","  -0.11096113"
"1","  1.00000000"
"1","      -0.04490081"
"1","  0.11930980"
"1","  0.72216648"
"1"," -0.08833202"
"1","  0.40562633"
"1","
instrumentalness"
"1","   0.06354763"
"1","  -0.05304323"
"1"," -0.04490081"
"1","       1.00000000"
"1","  0.05359032"
"1"," -0.10517355"
"1"," -0.07638406"
"1"," -0.08849891"
"1","
liveness        "
"1","  -0.05826970"
"1","  -0.02498200"
"1","  0.11930980"
"1","       0.05359032"
"1","  1.00000000"
"1","  0.06423751"
"1","  0.06311147"
"1","  0.08597184"
"1","
loudness        "
"1","  -0.39806260"
"1","   0.03988425"
"1","  0.72216648"
"1","      -0.10517355"
"1","  0.06423751"
"1","  1.00000000"
"1"," -0.05822185"
"1","  0.24135328"
"1","
speechiness     "
"1","  -0.07090832"
"1","   0.29456501"
"1"," -0.08833202"
"1","      -0.07638406"
"1","  0.06311147"
"1"," -0.05822185"
"1","  1.00000000"
"1","  0.03003683"
"1","
valence         "
"1","  -0.11123881"
"1","   0.19362683"
"1","  0.40562633"
"1","      -0.08849891"
"1","  0.08597184"
"1","  0.24135328"
"1","  0.03003683"
"1","  1.00000000"
"1","
"
"0","plot(prcomp(data_scale))"
