"0","summary(data_scale)"
"1",""
"1","  acousticness    "
"1","  danceability     "
"1","     energy        "
"1"," instrumentalness "
"1","    liveness      "
"1","    loudness      "
"1","  speechiness     "
"1","    valence        "
"1","
"
"1"," Min.   :-0.9176  "
"1"," Min.   :-3.32076  "
"1"," Min.   :-3.49675  "
"1"," Min.   :-0.1473  "
"1"," Min.   :-1.2151  "
"1"," Min.   :-6.5843  "
"1"," Min.   :-0.8859  "
"1"," Min.   :-2.06955  "
"1","
"
"1"," 1st Qu.:-0.7808  "
"1"," 1st Qu.:-0.65987  "
"1"," 1st Qu.:-0.67755  "
"1"," 1st Qu.:-0.1473  "
"1"," 1st Qu.:-0.6068  "
"1"," 1st Qu.:-0.4807  "
"1"," 1st Qu.:-0.6995  "
"1"," 1st Qu.:-0.78120  "
"1","
"
"1"," Median :-0.3828  "
"1"," Median : 0.07169  "
"1"," Median : 0.07912  "
"1"," Median :-0.1473  "
"1"," Median :-0.3988  "
"1"," Median : 0.1702  "
"1"," Median :-0.4441  "
"1"," Median :-0.03216  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.4739  "
"1"," 3rd Qu.: 0.68133  "
"1"," 3rd Qu.: 0.74713  "
"1"," 3rd Qu.:-0.1466  "
"1"," 3rd Qu.: 0.2725  "
"1"," 3rd Qu.: 0.6764  "
"1"," 3rd Qu.: 0.3388  "
"1"," 3rd Qu.: 0.75319  "
"1","
"
"1"," Max.   : 3.5654  "
"1"," Max.   : 2.04405  "
"1"," Max.   : 2.04766  "
"1"," Max.   :19.6156  "
"1"," Max.   : 5.5019  "
"1"," Max.   : 2.6884  "
"1"," Max.   : 5.6048  "
"1"," Max.   : 2.21950  "
"1","
"
