"0","summary(data_clean)"
"1",""
"1","  acousticness      "
"1","  danceability  "
"1","     energy      "
"1"," instrumentalness   "
"1","    liveness     "
"1","    loudness      "
"1","  speechiness    "
"1","    valence      "
"1","
"
"1"," Min.   :0.0000183  "
"1"," Min.   :0.217  "
"1"," Min.   :0.0511  "
"1"," Min.   :0.0000000  "
"1"," Min.   :0.0215  "
"1"," Min.   :-22.320  "
"1"," Min.   :0.0228  "
"1"," Min.   :0.0352  "
"1","
"
"1"," 1st Qu.:0.0302000  "
"1"," 1st Qu.:0.588  "
"1"," 1st Qu.:0.5280  "
"1"," 1st Qu.:0.0000000  "
"1"," 1st Qu.:0.0949  "
"1"," 1st Qu.: -7.513  "
"1"," 1st Qu.:0.0417  "
"1"," 1st Qu.:0.3190  "
"1","
"
"1"," Median :0.1180000  "
"1"," Median :0.690  "
"1"," Median :0.6560  "
"1"," Median :0.0000000  "
"1"," Median :0.1200  "
"1"," Median : -5.934  "
"1"," Median :0.0676  "
"1"," Median :0.4840  "
"1","
"
"1"," Mean   :0.2024467  "
"1"," Mean   :0.680  "
"1"," Mean   :0.6426  "
"1"," Mean   :0.0069187  "
"1"," Mean   :0.1681  "
"1"," Mean   : -6.347  "
"1"," Mean   :0.1126  "
"1"," Mean   :0.4911  "
"1","
"
"1"," 3rd Qu.:0.3070000  "
"1"," 3rd Qu.:0.775  "
"1"," 3rd Qu.:0.7690  "
"1"," 3rd Qu.:0.0000332  "
"1"," 3rd Qu.:0.2010  "
"1"," 3rd Qu.: -4.706  "
"1"," 3rd Qu.:0.1470  "
"1"," 3rd Qu.:0.6570  "
"1","
"
"1"," Max.   :0.9890000  "
"1"," Max.   :0.965  "
"1"," Max.   :0.9890  "
"1"," Max.   :0.9280000  "
"1"," Max.   :0.8320  "
"1"," Max.   :  0.175  "
"1"," Max.   :0.6810  "
"1"," Max.   :0.9800  "
"1","
"
