"0","glimpse(data_clean)"
"1","Rows: 3,593"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ acousticness     [3m[38;5;246m<dbl>[39m[23m 0.023300, 0.422000, 0.544000, 0.619000, 0.031900, 0.008360, 0.057600, 0.008470, 0.443000, 0.049500, 0.010300, 0.008950, 0.0~
$ danceability     [3m[38;5;246m<dbl>[39m[23m 0.845, 0.552, 0.515, 0.672, 0.731, 0.818, 0.559, 0.560, 0.656, 0.612, 0.542, 0.316, 0.545, 0.496, 0.419, 0.592, 0.427, 0.58~
$ energy           [3m[38;5;246m<dbl>[39m[23m 0.709, 0.650, 0.479, 0.588, 0.861, 0.705, 0.345, 0.936, 0.432, 0.807, 0.853, 0.945, 0.865, 0.863, 0.934, 0.767, 0.944, 0.89~
$ instrumentalness [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.00027500, 0.00598000, 0.24100000, 0.00000000, 0.00233000, 0.00010500, 0.00000000, 0.00000000, 0.01770000, 0.0~
$ liveness         [3m[38;5;246m<dbl>[39m[23m 0.0940, 0.3720, 0.1910, 0.0992, 0.0829, 0.6130, 0.1410, 0.1610, 0.1320, 0.1010, 0.1080, 0.3960, 0.1680, 0.6390, 0.1320, 0.1~
$ loudness         [3m[38;5;246m<dbl>[39m[23m -4.547, -7.199, -7.458, -9.573, -5.881, -6.679, -13.496, -5.835, -9.481, -2.810, -6.407, -3.169, -5.708, -4.153, -3.908, -2~
$ speechiness      [3m[38;5;246m<dbl>[39m[23m 0.0714, 0.1280, 0.0261, 0.1330, 0.0323, 0.1770, 0.0459, 0.0439, 0.2170, 0.0336, 0.0498, 0.1240, 0.0286, 0.0381, 0.1200, 0.0~
$ valence          [3m[38;5;246m<dbl>[39m[23m 0.6200, 0.3160, 0.2840, 0.2040, 0.7800, 0.7720, 0.4580, 0.3710, 0.0897, 0.3980, 0.3700, 0.3200, 0.5430, 0.2430, 0.2860, 0.3~"
"1",""
"1","
"
